date,page,clicks,impressions,position
2026-04-29,https://tycho-station.example/nave-7/progreso/,123,5169,8.0
2026-04-30,https://tycho-station.example/sector-7/materiales/,313,4973,8.0
2026-04-30,https://tycho-station.example/sector-7/,141,4992,8.0
2026-04-30,https://tycho-station.example/nave-7/,160,4977,8.0
2026-04-30,https://tycho-station.example/nave-7/progreso/,120,4881,8.0
2026-05-01,https://tycho-station.example/sector-7/materiales/,297,5222,8.0
2026-05-01,https://tycho-station.example/sector-7/,146,4763,8.0
2026-05-01,https://tycho-station.example/nave-7/,164,5015,8.0
2026-05-01,https://tycho-station.example/nave-7/progreso/,121,4765,8.0
2026-05-02,https://tycho-station.example/sector-7/materiales/,270,4199,8.0
2026-05-02,https://tycho-station.example/sector-7/,122,4423,8.0
2026-05-02,https://tycho-station.example/nave-7/,131,4442,8.0
2026-05-02,https://tycho-station.example/nave-7/progreso/,106,4443,8.0
2026-05-03,https://tycho-station.example/sector-7/materiales/,275,4113,8.0
2026-05-03,https://tycho-station.example/sector-7/,118,4371,8.0
2026-05-03,https://tycho-station.example/nave-7/,130,4081,8.0
2026-05-03,https://tycho-station.example/nave-7/progreso/,104,4394,8.0
2026-05-04,https://tycho-station.example/sector-7/materiales/,307,4755,8.0
2026-05-04,https://tycho-station.example/sector-7/,135,4979,8.0
2026-05-04,https://tycho-station.example/nave-7/,156,4983,8.0
2026-05-04,https://tycho-station.example/nave-7/progreso/,118,4846,8.0
2026-05-05,https://tycho-station.example/sector-7/materiales/,321,5188,8.0
2026-05-05,https://tycho-station.example/sector-7/,139,4954,8.0
2026-05-05,https://tycho-station.example/nave-7/,156,4819,8.0
2026-05-05,https://tycho-station.example/nave-7/progreso/,118,5020,8.0
2026-05-06,https://tycho-station.example/sector-7/materiales/,322,5017,8.0
2026-05-06,https://tycho-station.example/sector-7/,141,5202,8.0
2026-05-06,https://tycho-station.example/nave-7/,155,5010,8.0
2026-05-06,https://tycho-station.example/nave-7/progreso/,116,4972,8.0
2026-05-07,https://tycho-station.example/sector-7/materiales/,306,4757,8.0
2026-05-07,https://tycho-station.example/sector-7/,136,5004,8.0
2026-05-07,https://tycho-station.example/nave-7/,159,4970,8.0
2026-05-07,https://tycho-station.example/nave-7/progreso/,125,4755,8.0
2026-05-08,https://tycho-station.example/sector-7/materiales/,314,4776,8.0
2026-05-08,https://tycho-station.example/sector-7/,146,4939,8.0
2026-05-08,https://tycho-station.example/nave-7/,163,4897,8.0
2026-05-08,https://tycho-station.example/nave-7/progreso/,115,5155,8.0
2026-05-09,https://tycho-station.example/sector-7/materiales/,276,4092,8.0
2026-05-09,https://tycho-station.example/sector-7/,116,4155,8.0
2026-05-09,https://tycho-station.example/nave-7/,138,4141,8.0
2026-05-09,https://tycho-station.example/nave-7/progreso/,98,4417,8.0
2026-05-10,https://tycho-station.example/sector-7/materiales/,277,4336,8.0
2026-05-10,https://tycho-station.example/sector-7/,117,4175,8.0
2026-05-10,https://tycho-station.example/nave-7/,135,4236,8.0
2026-05-10,https://tycho-station.example/nave-7/progreso/,101,4153,8.0
2026-05-11,https://tycho-station.example/sector-7/materiales/,304,5244,8.0
2026-05-11,https://tycho-station.example/sector-7/,138,4885,8.0
2026-05-11,https://tycho-station.example/nave-7/,167,4978,8.0
2026-05-11,https://tycho-station.example/nave-7/progreso/,117,5243,8.0
2026-05-12,https://tycho-station.example/sector-7/materiales/,319,4975,8.0
2026-05-12,https://tycho-station.example/sector-7/,146,4846,8.0
2026-05-12,https://tycho-station.example/nave-7/,154,4963,8.0
2026-05-12,https://tycho-station.example/nave-7/progreso/,121,4777,8.0
2026-05-13,https://tycho-station.example/sector-7/materiales/,303,5078,8.0
2026-05-13,https://tycho-station.example/sector-7/,134,4959,8.0
2026-05-13,https://tycho-station.example/nave-7/,159,4910,8.0
2026-05-13,https://tycho-station.example/nave-7/progreso/,121,4940,8.0
2026-05-14,https://tycho-station.example/sector-7/materiales/,302,4920,8.0
2026-05-14,https://tycho-station.example/sector-7/,147,4964,8.0
2026-05-14,https://tycho-station.example/nave-7/,167,5110,8.0
2026-05-14,https://tycho-station.example/nave-7/progreso/,119,5204,8.0
2026-05-15,https://tycho-station.example/sector-7/materiales/,305,4879,8.0
2026-05-15,https://tycho-station.example/sector-7/,147,5016,8.0
2026-05-15,https://tycho-station.example/nave-7/,164,5199,8.0
2026-05-15,https://tycho-station.example/nave-7/progreso/,123,5110,8.0
2026-05-16,https://tycho-station.example/sector-7/materiales/,263,4226,8.0
2026-05-16,https://tycho-station.example/sector-7/,114,4244,8.0
2026-05-16,https://tycho-station.example/nave-7/,132,4439,8.0
2026-05-16,https://tycho-station.example/nave-7/progreso/,105,4206,8.0
2026-05-17,https://tycho-station.example/sector-7/materiales/,268,4203,8.0
2026-05-17,https://tycho-station.example/sector-7/,117,4413,8.0
2026-05-17,https://tycho-station.example/nave-7/,141,4172,8.0
2026-05-17,https://tycho-station.example/nave-7/progreso/,102,4456,8.0
2026-05-18,https://tycho-station.example/sector-7/materiales/,313,5064,8.0
2026-05-18,https://tycho-station.example/sector-7/,139,5182,8.0
2026-05-18,https://tycho-station.example/nave-7/,168,5029,8.0
2026-05-18,https://tycho-station.example/nave-7/progreso/,114,4935,8.0
2026-05-19,https://tycho-station.example/sector-7/materiales/,301,4986,8.0
2026-05-19,https://tycho-station.example/sector-7/,146,5186,8.0
2026-05-19,https://tycho-station.example/nave-7/,156,4929,8.0
2026-05-19,https://tycho-station.example/nave-7/progreso/,118,5139,8.0
2026-05-20,https://tycho-station.example/sector-7/materiales/,302,4955,8.0
2026-05-20,https://tycho-station.example/sector-7/,142,4881,8.0
2026-05-20,https://tycho-station.example/nave-7/,164,5204,8.0
2026-05-20,https://tycho-station.example/nave-7/progreso/,117,4971,8.0
2026-05-21,https://tycho-station.example/sector-7/materiales/,301,5034,8.0
2026-05-21,https://tycho-station.example/sector-7/,136,4780,8.0
2026-05-21,https://tycho-station.example/nave-7/,155,4826,8.0
2026-05-21,https://tycho-station.example/nave-7/progreso/,118,5074,8.0
2026-05-22,https://tycho-station.example/sector-7/materiales/,297,5047,8.0
2026-05-22,https://tycho-station.example/sector-7/,138,5238,8.0
2026-05-22,https://tycho-station.example/nave-7/,154,5211,8.0
2026-05-22,https://tycho-station.example/nave-7/progreso/,122,4945,8.0
2026-05-23,https://tycho-station.example/sector-7/materiales/,252,4269,8.0
2026-05-23,https://tycho-station.example/sector-7/,123,4113,8.0
2026-05-23,https://tycho-station.example/nave-7/,139,4097,8.0
2026-05-23,https://tycho-station.example/nave-7/progreso/,104,4200,8.0
2026-05-24,https://tycho-station.example/sector-7/materiales/,262,4227,8.0
2026-05-24,https://tycho-station.example/sector-7/,118,4142,8.0
2026-05-24,https://tycho-station.example/nave-7/,133,4073,8.0
2026-05-24,https://tycho-station.example/nave-7/progreso/,102,4236,8.0
2026-05-25,https://tycho-station.example/sector-7/materiales/,307,4984,8.0
2026-05-25,https://tycho-station.example/sector-7/,139,5064,8.0
2026-05-25,https://tycho-station.example/nave-7/,155,5010,8.0
2026-05-25,https://tycho-station.example/nave-7/progreso/,126,5173,8.0
2026-05-26,https://tycho-station.example/sector-7/materiales/,311,5186,8.0
2026-05-26,https://tycho-station.example/sector-7/,141,4931,8.0
2026-05-26,https://tycho-station.example/nave-7/,163,4986,8.0
2026-05-26,https://tycho-station.example/nave-7/progreso/,125,5243,8.0
2026-05-27,https://tycho-station.example/sector-7/materiales/,299,4804,8.0
2026-05-27,https://tycho-station.example/sector-7/,145,4862,8.0
2026-05-27,https://tycho-station.example/nave-7/,167,4875,8.0
2026-05-27,https://tycho-station.example/nave-7/progreso/,124,4816,8.0
2026-05-28,https://tycho-station.example/sector-7/materiales/,302,5137,8.0
2026-05-28,https://tycho-station.example/sector-7/,143,5068,8.0
2026-05-28,https://tycho-station.example/nave-7/,160,4881,8.0
2026-05-28,https://tycho-station.example/nave-7/progreso/,125,4789,8.0
2026-05-29,https://tycho-station.example/sector-7/materiales/,307,4765,8.0
2026-05-29,https://tycho-station.example/sector-7/,134,5045,8.0
2026-05-29,https://tycho-station.example/nave-7/,157,5010,8.0
2026-05-29,https://tycho-station.example/nave-7/progreso/,115,4872,8.0
2026-05-30,https://tycho-station.example/sector-7/materiales/,259,4311,8.0
2026-05-30,https://tycho-station.example/sector-7/,121,4383,8.0
2026-05-30,https://tycho-station.example/nave-7/,131,4459,8.0
2026-05-30,https://tycho-station.example/nave-7/progreso/,103,4353,8.0
2026-05-31,https://tycho-station.example/sector-7/materiales/,251,4044,8.0
2026-05-31,https://tycho-station.example/sector-7/,114,4239,8.0
2026-05-31,https://tycho-station.example/nave-7/,139,4259,8.0
2026-05-31,https://tycho-station.example/nave-7/progreso/,100,4409,8.0
2026-06-01,https://tycho-station.example/sector-7/materiales/,305,4789,8.0
2026-06-01,https://tycho-station.example/sector-7/,133,4996,8.0
2026-06-01,https://tycho-station.example/nave-7/,162,4937,8.0
2026-06-01,https://tycho-station.example/nave-7/progreso/,119,4813,8.0
2026-06-02,https://tycho-station.example/sector-7/materiales/,317,5029,8.0
2026-06-02,https://tycho-station.example/sector-7/,142,5058,8.0
2026-06-02,https://tycho-station.example/nave-7/,157,5009,8.0
2026-06-02,https://tycho-station.example/nave-7/progreso/,120,5102,8.0
2026-06-03,https://tycho-station.example/sector-7/materiales/,270,5092,8.0
2026-06-03,https://tycho-station.example/sector-7/,128,4802,8.0
2026-06-03,https://tycho-station.example/nave-7/,172,5053,8.0
2026-06-03,https://tycho-station.example/nave-7/progreso/,126,4825,8.0
2026-06-04,https://tycho-station.example/sector-7/materiales/,261,4887,8.0
2026-06-04,https://tycho-station.example/sector-7/,111,5159,8.0
2026-06-04,https://tycho-station.example/nave-7/,179,5165,8.0
2026-06-04,https://tycho-station.example/nave-7/progreso/,133,4841,8.0
2026-06-05,https://tycho-station.example/sector-7/materiales/,227,5155,8.0
2026-06-05,https://tycho-station.example/sector-7/,99,4855,8.0
2026-06-05,https://tycho-station.example/nave-7/,211,4780,8.0
2026-06-05,https://tycho-station.example/nave-7/progreso/,155,4862,8.0
